,chunk,page,source
346,"BGB -A317 -214 BeiGene  
Protocol Amendment  2.0 25 July 2022  
 
CONFIDENTIAL  Page 53 7.3. Enrollment   
7.3.1.  Confirmation of Eligibility   
Prior to enrollment, the investigator is responsible for assessing and confirming that each patient 
meets all inclusion eligibility criteria for this study and that none of the exclusion criteria apply. 
All results from the screening procedures and relevant medical history must be available and 
reviewed by the investigator be fore eligibility can be determined.   No eligibility waivers will be 
granted.  
Sponsor verification of patient eligibility will be managed by way of source data verification in 
accordance with International Council for Harmonisation (ICH) E6.  
The sponsor’s m edical monitor will support the investigator and/or site staff by answering any 
queries or questions relating to protocol eligibility criteria.  
7.3.2.  Patient Numbering   
Each patient enr olled in this study will receive a unique identification number after signing the 
ICF.  Patient numbers will be assigned in chronological order starting with the lowest number.  
Once an identification number has been assigned to a patient, it cannot be re -assigned to any 
other patient.  Rescreened patients will sign a new ICF and receive a new identification number.  
7.4. Study Drug Dispensation   
Tislelizumab will be dispensed and admini stered as described in Section  5.2. 
7.5. Safety Assessments   
7.5.1.  Vital Signs   
Vital signs will include measurements of body temperature (˚C), pulse rate  and blood pressure 
(systolic and diastolic ). Pulse rate and blood pressure will be collected while the patient is in a 
seated position after resting for 10 minutes. If coinciding with study drugs administration, the 
patient’s vital signs are required to be recorded within 60 minutes before, during , and 
approximately 30 minutes after the first 2 cycles of study drug administration. For subsequent",52,data/BGB\BGB-A317-214 Protocol Amendment 2.0 EN with signature.pdf
347,"patient’s vital signs are required to be recorded within 60 minutes before, during , and 
approximately 30 minutes after the first 2 cycles of study drug administration. For subsequent 
cycles, vital signs will be collected within 60 minutes before the infusion of study drug, and if 
clinically indicated, during and approximately 30 minutes  after the infusion of study drug. 
Height should only be measured and recorded during screening. Weight will be measured before 
study drug administration in every cycle.  
7.5.2.  Physical Examinations   
During the Screening Visit, a complete physical examination will be conducted including the 
evaluation s of 1) head, eyes, ears, nose, throat; and 2) cardiovascular , 3) dermatological , 
4) musculoskeletal , 5) respiratory, 6) gastrointestinal , and 7) neurological systems. Any 
abnormality identified during screening will be graded according to NCI-CTCAE v5.0  and 
recorded on the eCRF with appropriate disease/condition terms.  
At subsequent visits (and as clinically indi cated), limited, symptom -directed physical 
examinations will be performed. New or worsened clinically significant abnormalities will be",52,data/BGB\BGB-A317-214 Protocol Amendment 2.0 EN with signature.pdf
348,"BGB -A317 -214 BeiGene  
Protocol Amendment  2.0 25 July 2022  
 
CONFIDENTIAL  Page 54 recorded as AEs on the eCRF. Refer to Section  8.3 regarding AE definitions and reporting and 
follow -up requirements.  
7.5.3.  Eastern Cooperative Oncology Group Performance Status   
ECOG PS (Appendix  3) will be assessed during the study per timepoint s as indicated in  
Appendix  1. 
7.5.4.  Laboratory Safety Tests   
Local and/or central laboratory assessments of clinical chemistry, hematology, coagulation, and 
urinalysis will be conducted as outlined in  in Appendix  2, per the timepoint s shown in 
Appendix  1.  
If laboratory tests at screening are not per formed ≤  7 days before study drug administration on 
Day 1 of Cycle  1, these tests should be repeated and reviewed before study drug administration. 
After Cycle  1, these laboratory tests  are to be  performed and  reviewed within 48  hours before 
study drug adm inistration.  
Thyroid assessments will be performed as specified in  Appendix  1. 
Details about sample collection and shipment will be provided in a sepa rate instruction manual. 
Investigators should use results from the same local laboratories for assessing eligibility, safety 
monitoring, and dosing decision for each patient.   
7.5.4.1.  Cardiac Enzyme Monitoring   
Although immune -mediated myocarditis is a rare complication of immune CPIs , serum 
creatinine kinase ( CK) and CK cardiac isoenzyme  (CK-MB) is monitored in all tislelizumab 
studie s to protect the study patients and to quantify the risk of muscle inflammation (see  
Appendix  1 for the blood collection schedule and Appendix  7 for guidelines for management of 
suspected immune -mediated myocarditis).  
If CK-MB fractionation is not available, serum troponin (troponin I and/or T) measurements will 
be performed instead per local guidelines , and used consistently throughout the study.  
7.5.5.  Electrocardiograms",53,data/BGB\BGB-A317-214 Protocol Amendment 2.0 EN with signature.pdf
349,"be performed instead per local guidelines , and used consistently throughout the study.  
7.5.5.  Electrocardiograms   
For safety monitoring purposes, the investigator must review, sign, and date all ECG tracings. 
Paper or electronic copies of ECG tracings will be kept as part of the patient ’s permanent study 
file at the site.  
7.5.6.  Adverse Events   
AEs will be graded and recorded throughout the study according to NCI-CTCAE  v5.0. 
Characterization of toxicities will include severity, duration, and  time to ons et.  
All AEs, including SAEs, will be collected as described in Section  8.6.  
7.5.7.  Hepatitis B and C Testing   
Testing will be performed by the local laboratory at screening and will include HBV/H CV 
serology (HBsAg, hepatitis B surface antibody [HBsAb], hepatitis B core antibody [HBcAb],",53,data/BGB\BGB-A317-214 Protocol Amendment 2.0 EN with signature.pdf
350,"BGB -A317 -214 BeiGene  
Protocol Amendment  2.0 25 July 2022  
 
CONFIDENTIAL  Page 55 and HCV antibody). If HBsAg or HBcAb is positive, then an HBV DNA test will be triggered. If 
HCV antibody is positive, an HCV RNA test will be triggered.  
7.6. Tumor and  Response Evaluations   
Tumor imaging will be performed within 28  days before first dose of study drug.  Results of 
standard -of-care tests or examinations performed prior to obtain ing informed consent and 
≤ 28 days prior to the first dose of study drug may be used for the purposes of screening rather 
than repeating the standard -of-care tests.  
Before surgery, patient s will undergo computed tomography (CT) scans (with oral/intravenous  
contrast, unless contraindicated) or magnetic resonance imaging (MRI) of the neck , chest, pelvi s, 
and abdomen within 9 weeks ±  7 days after first dose  to reconfirm resectability . Other known or 
suspected sites of disease must be included in the imaging assessments (bone, brain, etc).  
After surgery, disease follow -up tumor assessment will be performed by CT or MRI (including 
neck , chest, pelvis , and abdomen) every 12 weeks (±  14 d ays) for the first 3 years, then every 
24 weeks (±  28 days) for a total of 5 years, and then once each year (±  28 days) thereafter based 
on RECIST v1.1. Patients will continue with the scheduled tumor assessments until the patient 
experiences disease progr ession or recurren ce according to RECIST v 1.1, withdraws consent, is 
lost to follow up, death, begins a new anticancer therapy  (excluding adjuvant therapy ), or until 
the study terminates , whichever occurs first.  
All measurable and evaluable lesions should  be assessed and documented at the Screening Visit 
and reassessed at each subsequent tumor evaluation.  The same radiographic procedure used to 
assess disease sites at Screening is required to be used throughout the study (eg, the same 
contrast protocol fo r CT scans).",54,data/BGB\BGB-A317-214 Protocol Amendment 2.0 EN with signature.pdf
351,"assess disease sites at Screening is required to be used throughout the study (eg, the same 
contrast protocol fo r CT scans).  
• Screening evaluations will be performed within 28 days before first dose . 
• If a patient is known to have a contraindication to CT contrast media or develops a 
contraindication during the study, a noncontrast CT scan of the chest plus a 
contrast -enhanced MRI (if possible) of the abdomen should be performed.  
• If a CT scan for tumor assessment is performed on a PET/CT scanner, the CT 
acquisition must be consistent with the standards of a diagnostic CT scan.  
Response will be assessed by the investig ator using RECIST v1.1 (see Appendix  4).   
7.7. Biomarker s  
Shipping, storage, and handling of blood, archival tumor, fresh tumor, and leftover tumor tissue 
for the assessment of biomarkers will be managed through a central laboratory. R efer to the 
laboratory manual for details of sample handling and the Schedule of Assessments ( Appendix  1) 
for timepoints.  
During the prescreening period, patients with unknown MSI and MMR status are required to  
provide blood and tumor tissues for central laboratory confirmation  of MSI status.  
Approximately 2 mL peripheral whole blood together with tumor tissues (archival FFPE blocks 
or at least 10 freshly cut unstained slides) are required for central laboratory confirmation  of MSI  
status .",54,data/BGB\BGB-A317-214 Protocol Amendment 2.0 EN with signature.pdf
352,"BGB -A317 -214 BeiGene  
Protocol Amendment  2.0 25 July 2022  
 
CONFIDENTIAL  Page 56 Patients with known MSI -H status by local laboratory must undergo central laboratory 
assessment  of MSI -H during or after the screening period if tumor samples are obtainable. For 
patients with known dMMR status determined by local laboratory, central laboratory 
confirmation of MSI -H status will be performed during screening period for enrollment.  
Approximately 2 mL peripheral whole blood together with tumor tissues (archival FFPE blocks 
or at least 10 freshly cut unstained slides) are required  for central laboratory 
assessment/ confirmation of MSI -H. Available  paired tumor tissues  (pretreatment and post -
treatment  tumor tissues  as FFPE  blocks or approximately 14 [≥  10] freshly cut unstained slides ) 
need to be sent for retrospective analysis of other exploratory biomarkers related to response and 
resistance for all patients in a BeiGene -designated central or test laboratory . These exploratory 
biomarkers include immune cell infiltration , PD-L1, TMB/DNA mutation, and GEP for all 
enrolled patients .  
A fresh tumor biopsy at a tumor lesion is mandatory if there are no available pre-treatment 
archival tumor samples . Written patient consent is required for fresh tumor biopsies.  
For fresh biopsies, acceptable samples include core needle biopsies for nonsuperficial tumor 
tissue or excisional, incisional, pun ch, or forceps biopsies for cutaneous, subcutaneous, or 
mucosal lesions. Tumor tissue should be of good quality based on total and viable tumor content. 
Fine-needle aspiration, brushing, cell pellets from pleural effusion, and lavage samples are not 
accept able.  Approximately 2 mL of peripheral whole blood will be required for collection to 
work as the MSI test control.   
7.8. Visit Windows   
All visits must occur within ±  3 days from the scheduled date, unless otherwise noted",55,data/BGB\BGB-A317-214 Protocol Amendment 2.0 EN with signature.pdf
353,"work as the MSI test control.   
7.8. Visit Windows   
All visits must occur within ±  3 days from the scheduled date, unless otherwise noted 
(Appendix  1). All assessments will be performed on the day of th e specified visit unless an 
acceptable time window is specified. Assessments scheduled on the day of study treatment 
administration (Day 1) of each cycle should be performed before any  study treatment 
infusion/dose unless otherwise noted. Laboratory result s are required to be reviewed before  
dosing.  
If the timing of a protocol -mandated study visit coincides with a holiday, weekend, or other 
events, the visit should be scheduled on the nearest feasible date (the visit window is provided in  
Appendix  1), with subsequent visits conducted according to the planned schedule every 3  weeks 
from Day 1 of Cycle 1  during pre -operative treatment phase .  
7.9. Unscheduled Vi sits  
Unscheduled visits may be performed at any time at the patient’s or the investigator’s request 
and may include vital signs/focused physical examination, ECOG PS, AE review, concomitant 
medications and procedure review s, radiographic assessments, physical examination of liver, 
spleen, and lymph nodes , assessment of  disease -related constitutional symptoms, and 
hematology and chemistry laboratory assessments. The date and reason  for the unscheduled visit 
must be recorded in the source documentation.  
If an unscheduled visit is necessary to assess toxicity or evaluate suspected disease progression, 
then diagnostic tests may be performed based on the investigator ’s assessment as appropriate, 
and the results of these tests should be entered on the unscheduled visit eCRF.",55,data/BGB\BGB-A317-214 Protocol Amendment 2.0 EN with signature.pdf
354,"BGB -A317 -214 BeiGene  
Protocol Amendment  2.0 25 July 2022  
 
CONFIDENTIAL  Page 57 8. SAFETY MONITORING AND REPORTING   
The investigator is responsible for th e monitoring and documentation of events that meet the 
criteria and definition of an AE or SAE as provided in this protocol.  
8.1. Risks Associated With Study Drugs   
8.1.1.  Risks Associated With Tislelizumab   
Tislelizumab is an investigational agent that is currently in clinical development. The following 
recommendation is based on results from nonclinical and clinica l studies with tislelizumab and 
published data on other molecules within the same biologic class.  
The PD -L1/PD -1 pathway is involved in peripheral immune tolerance; therefore, such therapy 
may increase the risk of imAEs, specifically the induction or exace rbation of autoimmune 
conditions.  AEs observed with anti -PD-1 therapy are presented in Section  8.7.3 . 
Although most imAEs observed with immunomodula tory agents have been mild and 
self-limiting, such events should be recognized early and treated promptly to avoid potential 
major complications.  Suggested evaluation and management guidelines for suspected imAEs are 
provided in Appendix  7. 
8.2. General Plan to Manage Safety Concerns   
8.2.1.  Eligibility Criteria   
Eligibility criteria were selected to guard the safety of patients in this stu dy. Results from the 
nonclinical toxicology studies and clinical data with  tislelizumab, as well as the 
nonclinical/clinical data from other PD -L1/PD -1 inhibitors, were considered. Specifically, 
patients at risk for study -emergent active autoimmune disease s, with a history of autoimmune 
diseases that may relapse, who have undergone allogenic stem -cell or organ transplantation or 
who have received a live viral vaccine ≤ 28 days before first dose  are excluded from the study. 
Refer to Section  4.2 for the full list of exclusion criteria.  
8.2.2.  Safety Monitoring Plan",56,data/BGB\BGB-A317-214 Protocol Amendment 2.0 EN with signature.pdf
355,"who have received a live viral vaccine ≤ 28 days before first dose  are excluded from the study. 
Refer to Section  4.2 for the full list of exclusion criteria.  
8.2.2.  Safety Monitoring Plan   
Safety will be evalua ted in this study through the monitoring of all AEs, defined and graded 
according to NCI-CTCAE  v5.0. 
All enrolled patients will be evaluated clinically and with standard laboratory tests at regular 
intervals during their participation in this study. Safety evaluations will consist of medical 
interviews, recording of AEs (see Table  5), physical examinations, laboratory measurements 
(hematology, clinical chemistry, etc), and other assessments including those listed in  
Appendix  1. In addition, patients will be closely monitored for the development of any signs or 
symptoms of autoimmune conditions or infection.  
At the start of each cycle, the study drug will  be administered only after clinical laboratory 
results have been reviewed. Administration of study drug will be performed in a setting where 
emergency medical equipment and staff who are trained to respond to medical emergencies are 
available (for additio nal information, see Section  5.2).",56,data/BGB\BGB-A317-214 Protocol Amendment 2.0 EN with signature.pdf
356,"BGB -A317 -214 BeiGene  
Protocol Amendment  2.0 25 July 2022  
 
CONFIDENTIAL  Page 58 Investigators are instructed to report all AEs (including pregnancy -related AEs).  
The potential safety issues anticipated in this study, as well as measures intended to avoid or 
minimize such toxicities, are outlined in Section  8.7.  
8.3. Adverse Events   
8.3.1.  Definitions and Reporting   
An AE is defined as any unfavorable and unintended sign (including an abnormal laboratory 
finding), symptom, or disease (new or exacerbated) temporally associated with the use of the 
study drug, whether considered related to  the study drug or not.  
Examples of AEs include:  
• Worsening of a chronic or intermitten t pre-existing condition, including an increase in 
severity, frequency, duration, and/or an association with a significantly worse 
outcome  
• New conditions detected or diagnosed after administration  of study drug  even though 
the condition might  have been pr esent before the start of the study drug 
• Signs, symptoms, or the clinical sequelae of a suspected interaction  
• Signs, symptoms, or the clinical sequelae of a suspected overdose of either the study 
drug or a concurrent medication (overdose per se should not  be reported as an AE or 
SAE)  
When an AE or SAE occurs, it is the responsibility of the investigator to review all 
documentation (eg, hospital progress notes, laboratory results, and diagnostic reports) relative to 
the AE or SAE. The investigator will then  record all relevant information regarding an AE or 
SAE in the eCRF. However, there may be instances when copies of the medical records for 
certain cases are requested by the sponsor. In this instance, all patient identifiers will be blinded 
on the copies of the medical records before  submission to the sponsor.  
8.3.2.  Assessment of Severity   
The investigator will assess the severity of each AE and SAE reported during the study. AEs and",57,data/BGB\BGB-A317-214 Protocol Amendment 2.0 EN with signature.pdf
357,"8.3.2.  Assessment of Severity   
The investigator will assess the severity of each AE and SAE reported during the study. AEs and 
SAEs should be assessed and graded based upon NCI-CTCAE v5.0 . 
Toxicities that are not specified in NCI -CTCAE will be defined as follow s: 
• Grade 1: Mild; asymptomatic or mild symptoms; clinical or diagnostic observations 
only; intervention not indicated  
• Grade 2: Moderate; minimal, local or noninvasive intervention indicated; limiting 
age-appropriate instrumental activities of daily living  
• Grade 3: Severe or medically significant but not immediately life -threatening; 
hospitalization or prolongation of hospitalization indicated; disabling; limiting 
self-care activities of daily living",57,data/BGB\BGB-A317-214 Protocol Amendment 2.0 EN with signature.pdf
358,"BGB -A317 -214 BeiGene  
Protocol Amendment  2.0 25 July 2022  
 
CONFIDENTIAL  Page 59 • Grade 4: Life -threatening consequences; urgent intervention  indicated  
• Grade 5: Death related to AE  
Note: The terms “severe” and “serious” are not synonymous. Severity is a measure of intensity 
(for example, grade of a specific AE, mild [Grade 1], moderate [Grade 2], severe [Grade 3], or 
life-threatening [Grade 4 ]), whereas seriousness is classified by the criteria based on the 
regulatory definitions. Seriousness serves as the guide for defining regulatory reporting 
obligations from the sponsor to applicable regulatory authorities as described in Section  8.6.2 . 
8.3.3.  Assessment of Causality   
The investigator is obligated to assess the relatio nship between the study drug s and the 
occurrence of each AE or SAE, using their best clinical judg ement. Alternative causes, such as 
natural history of the underlying disease, concomitant therapy, other risk factors, and the 
temporal relationship of the AE  or SAE to the study drug s should be considered and investigated. 
The investigator should consult the Tislelizumab Investigator’s Brochure  in the determination of 
his/her assessment.  
There may be situations when an SAE has occurred, and the investigator has minimal 
information to include in the initial report to the sponsor. However, it is very important that the 
investigator always assesses  causality for every SAE before transmission of the SAE report to 
the sponsor, because  the causality assessment is one of the criteria used when determining 
regulatory reporting requirements. The investigator may change his/her opinion of causality after 
considering follow -up information, amending th e SAE report accordingly.  
The causality of each AE should be assessed and classified by the investigator as “related” or 
“not related.” An AE is considered related if there is “a reasonable possibility” that the AE may",58,data/BGB\BGB-A317-214 Protocol Amendment 2.0 EN with signature.pdf
359,"The causality of each AE should be assessed and classified by the investigator as “related” or 
“not related.” An AE is considered related if there is “a reasonable possibility” that the AE may 
have been caused by the study drugs (ie, there are facts, evidence, or arguments to suggest 
possible causation). A number of factors should be considered in making this assessment, 
including:  
• Temporal relationship of the AE to the administration of study treatment/study 
procedure  
• Whe ther an alternative etiology has been identified  
• Mechanism of action of the study drug s  
• Biological plausibility  
An AE should be considered “related ” to study drug s if any of the following criteria are met, 
otherwise the event should be assessed as “not related ”: 
• There is clear evidence to suggest a causal relationship, and other possible 
contributing factors can be ruled out  
• There is evidence to suggest a causal relationship, and the influence of other factors is 
unlikely",58,data/BGB\BGB-A317-214 Protocol Amendment 2.0 EN with signature.pdf
360,"BGB -A317 -214 BeiGene  
Protocol Amendment  2.0 25 July 2022  
 
CONFIDENTIAL  Page 60 • There is some evidence to sugg est a causal relationship (eg, the AE occurred within a 
reasonable time after administration of the study drug) , however, the influence of 
other factors may have contributed to the AE (eg, the patient’s clinical condition or 
other concomitant AEs)  
8.3.4.  Follow -up of Adverse Events   
After the initial AE or SAE report, the investigator is required to proactively follow each patient 
and provide further information to the sponsor on the pati ent’s condition.  
All AEs and SAEs documented at a previous visit/contact and designated as ongoing will be 
reviewed at subsequent visits/contacts.  
All AEs and SAEs will be followed until resolution, the condition stabilizes or is considered 
chronic, the AE  or SAE is otherwise explained, the patient is lost to follow -up, or the patient 
withdraws consent. The investigator will ensure that follow -up includes any supplemental 
investigations as may be indicated to elucidate the nature and/or causality of the AE or SAE. 
This may include additional laboratory tests or investigations, histopathological examinations, 
radiographic imaging, or consultation with other health care professionals.  
The sponsor may request that the investigator perform or arrange for the con duct of supplemental 
measurements and/or evaluations to elucidate as fully as possible the nature and/or causality of 
the AE or SAE. The investigator is obligated to assist. If a patient dies during participation in the 
study or during a recognized follow -up period, the sponsor will be provided with a copy of any 
postmortem findings, including histopathology.  
New or updated information should be reported to the sponsor according to the SAE instructions 
provided by the sponsor within the time frames outlined  in Section  8.6.2 . 
8.3.5.  Laboratory Test Abnormalities",59,data/BGB\BGB-A317-214 Protocol Amendment 2.0 EN with signature.pdf
361,"provided by the sponsor within the time frames outlined  in Section  8.6.2 . 
8.3.5.  Laboratory Test Abnormalities   
Abnormal laboratory findings (eg, clinical chemistry, complete blood count, coagul ation, or 
urinalysis) or other abnormal assessments (eg, ECGs, X-ray, or vital signs) that are judged by the 
investigator as clinically significant will be recorded as AEs or SAEs. This includes clinically 
significant abnormal laboratory findings or other abnormal assessments that are present at 
baseline and significantly worsen during the study. The definition of clinically significant is left 
to the judg ement of the investigator. In general, these are the laboratory test abnormalities or 
other abnormal as sessments that:  
• are associated with clinical signs or symptoms, or  
• require active medical intervention, or  
• lead to dose interruption or discontinuation, or  
• require close observation, more frequent follow -up assessments, or further diagnostic 
investigati on.  
If a clinically significant laboratory abnormality is a sign of a disease or syndrome (eg, alkaline 
phosphatase and bilirubin 5 ×  ULN associated with cholestasis), only the diagnosis (ie, 
cholestasis) should be recorded on the Adverse Event eCRF.",59,data/BGB\BGB-A317-214 Protocol Amendment 2.0 EN with signature.pdf
362,"BGB -A317 -214 BeiGene  
Protocol Amendment  2.0 25 July 2022  
 
CONFIDENTIAL  Page 61 If the laboratory abnormality can be characterized by a precise clinical term per standard 
definitions, the clinical term should be recorded as the AE. For example, an elevated serum 
potassium level of 7.0 mEq/L should be recorded as “hyperkalemia.”  
Observations of the same clinically significant laboratory abnormality from visit to visit should 
not be repeatedly recorded on the Adverse Event eCRF unless the etiology changes. The initial 
severity of the event should be recorded, and the severity or se riousness should be updated any 
time the event worsens.  
8.4. Definition of a Serious Adverse Event   
An SAE is any untoward medical occurrence that, at any dose:  
• Results in death  
• Is life-threatening  
Note: The term “life -threatening” in the definition of “serious” refers to an AE in 
which the patient was at risk of death at the time of the AE. It does not refer to an AE, 
which hypothetically might have caused death, if it were more sever e.  
• Requires hospitalization or prolongation of existing hospitalization  
Note: In general, hospitalization signifies that the patient was admitted (usually 
involving at least an overnight stay) to the hospital or emergency ward for 
observation and/or treat ment that would not have been appropriate in the physician’s 
office or outpatient setting.  
• Results in disability/incapacity  
Note: The term “disability ” means a substantial disruption of a person’s ability to 
conduct normal life functions. This definition i s not intended to include experiences 
of relatively minor medical significance, such as uncomplicated headache, nausea, 
vomiting, diarrhea, influenza, and accidental trauma (eg, sprained ankle), which may 
interfere or prevent everyday life functions but do  not constitute a substantial 
disruption.  
• Is a congenital anomaly/birth defect",60,data/BGB\BGB-A317-214 Protocol Amendment 2.0 EN with signature.pdf
363,"interfere or prevent everyday life functions but do  not constitute a substantial 
disruption.  
• Is a congenital anomaly/birth defect  
• Is considered a significant medical AE by the investigator based on medical 
judgement (eg, may jeopardize the patient or may require medical/surgical 
intervention to prevent one of the outcomes listed above)  
The following are NOT  considered SAEs:  
• Hospitalization for elective treatment of a pre -existing condition that did not worsen 
from baseline  
• Hospitalization for social/convenience considerations  
• Scheduled therapy fo r the target disease of the study, including admissions for 
transfusion support or convenience",60,data/BGB\BGB-A317-214 Protocol Amendment 2.0 EN with signature.pdf
364,"BGB -A317 -214 BeiGene  
Protocol Amendment  2.0 25 July 2022  
 
CONFIDENTIAL  Page 62 8.5. Suspected Unexpected Serious Adverse Reaction   
A suspected unexpected serious advers e reaction (SUSAR) is a serious adverse reaction that is 
both unexpected (ie, not present in the study drug’ s reference safety information [RSI]) and 
meets the definition of a serious adverse drug reaction, the specificity or severity of which is not 
consi stent with those noted in the Tislelizumab Investigator’s Brochure .. 
8.6. Timing, Frequency, and Method of Capturing Adverse Events and 
Serious Adverse Events   
8.6.1.  Adverse Event Reporting Period   
After the ICF has been signed but before  the administration of the study drug, only SAEs should 
be reported  to the sponsor . 
After initiation of the study drug, all AEs and SAEs, regardless of relationship to the study drug, 
will be reported until either 30  days after last dose of the study drug, or initiation of new 
anticancer therapy , whichever occurs first. All imAEs  (serious or nonserious) should be reported 
until 90  days after the last dose of the study drug, regardless of initiation of new  anticancer 
therapy. All SAEs considered related to the study drug that are brought to the attention of the 
investigator should be reported regardless of time since the last dose of treatment.  
AEs and SAEs should be recorded according to the details in Table  4. For the follow -up period 
for AEs, see Section  8.3.4 . For the definition of TEAEs, see Section  9.4.2 . 
Table  4: Guidance for Duration of Recording New or Worsening Adverse Events  
Event Type  Record New or Worsening Events That Occur During This Period  
Begin  End 
SAEs  a   Signing of informed 
consent  Up to 30 days after last dose, initiation of new 
anticancer therapy, death, withdrawal of 
consent, or loss to follow -up, whichever 
occurs first  
Nonserious AEs due to 
progressive disease  Do not record (see Section  8.6.4 ) 
All nonserious AEs,",61,data/BGB\BGB-A317-214 Protocol Amendment 2.0 EN with signature.pdf
365,"consent, or loss to follow -up, whichever 
occurs first  
Nonserious AEs due to 
progressive disease  Do not record (see Section  8.6.4 ) 
All nonserious AEs, 
except those due to 
progressive disease  First dose of study drug  Up to 30 days after last dose, initiation of new 
anticancer therapy, death, withdrawal of 
consent, or loss to follow -up, whichever 
occurs first  
Immune -mediated  AEs 
(serious or nonserious)  First dose of study drug  Up to 90 days after last dose (regardless of 
initiation of new anticancer therapy), death, 
withdrawal of consent, or loss to follow -up, 
whichever occurs first  
Abbreviations: AE, adverse event; SAE, ser ious adverse event.  
 a All SAEs considered related to the study drug that are brought to the attention of the investigator should be 
reported regardless of time since the last dose of treatment.",61,data/BGB\BGB-A317-214 Protocol Amendment 2.0 EN with signature.pdf
366,"BGB -A317 -214 BeiGene  
Protocol Amendment  2.0 25 July 2022  
 
CONFIDENTIAL  Page 63 8.6.2.  Reporting Serious Adverse Events   
8.6.2.1.  Prompt Reporting of Serious Adverse Events   
As soon as the investiga tor determines that an AE meets the protocol definition of an SAE, the 
event must be reported promptly  (within 24 hours)  to the sponsor or designee as described in 
Table  5. 
Table  5: Time Frames and Documentation Methods for Reporting Serious Adverse 
Events to the Sponsor or Designee  
 Timeframe for 
Sending Initial 
Report  Documentation 
Method  Timeframe for 
Sending 
Follow -up 
Report  Documentation 
Method  Reporting 
Method  
All SAEs  Within 24 hours of 
first knowledge of 
the SAE  SAE report  As 
expeditiously as 
possible  SAE report  Email or fax 
SAE report  
Abbreviations: SAE, serious adverse event.  
8.6.2.2.  Completion and Transmission of the Serious Adverse Event Report   
Once an investigator becomes aware that an SAE has occurred in a patien t, he/she is to report the 
information to the sponsor within 24  hours as outlined above in Section  8.6.2.1 . The SAE report 
will always be complete d as thoroughly as possible with all available details of the event and 
forwarded to the sponsor or designee within the designated time frames.  
If the investigator does not have all information regarding an SAE, he/she is not to wait to 
receive additional  information before notifying the sponsor or designee of the SAE and 
completing the form. The form will be updated when additional information is received.  
The investigator must always provide an assessment of causality for each SAE as described in 
Section  8.3.3 . 
The sponsor will provide contact information for receipt of SAE  reports . 
8.6.2.3.  Regulatory Reporting Requirements for Serious Adverse Events   
The investigator will promptly report all SAEs to the sponsor in accordance with the procedures",62,data/BGB\BGB-A317-214 Protocol Amendment 2.0 EN with signature.pdf
367,"8.6.2.3.  Regulatory Reporting Requirements for Serious Adverse Events   
The investigator will promptly report all SAEs to the sponsor in accordance with the procedures 
detailed in Section  8.6.2.1 . The sponsor has a legal responsibility to notify, as appropriate, both 
the local regulatory authority and other regulatory agencies about the safety of a product under 
clinical investigation.  
The investigator, or responsible person according to local requirements, will comply with the 
applicable local regulatory requirements related to the reporting of SAEs to regulatory authorities 
and the IRB/IEC.  
All SUSARs (as defined in Section  8.5), will be submitted to all applicable regulatory authorities 
and investigators for tislelizumab studies.  
When a study center receives an initial or follo w-up safety report or other safety information (eg, 
revised Investigator’s Brochure) from the sponsor, the investigator or designated responsible",62,data/BGB\BGB-A317-214 Protocol Amendment 2.0 EN with signature.pdf
368,"BGB -A317 -214 BeiGene  
Protocol Amendment  2.0 25 July 2022  
 
CONFIDENTIAL  Page 64 person is required to promptly notify his/her IRB or IEC. The investigator should place copies of 
safety reports from the sponsor in the investigator site file. 
8.6.3.  Eliciting Adverse Events   
The investigator or designee will ask patients about AEs by asking the following standard 
questions:  
• How are you feeling?  
• Have you had any medical problems since your last visit?  
• Have you taken any new medicines since your last visit?  
8.6.4.  Disease Progression   
Disease progression , which is expected in this study population and measured as an efficacy 
endpoint, should not be recorded as an AE term. Similarly, nonserious AEs that are cl early 
consistent with the pattern of progression of the underlying disease and are considered 
unequivocally due to disease progression should not be recorded. However, if there is any 
uncertainty as to whether a nonserious AE is due to disease progression,  it should be recorded as 
an AE.  All SAEs and deaths , regardless of relatedness to disease progression , should be 
recorded and reported (see Section  8.6.2 ).   
8.6.5.  Deaths   
Death is an outcome and not usually considered an event. If the only information available is 
death and the cause of death is unknown, then the death is reported  as an event  (eg, “death,” 
“death of unknown cause,” or “death unexplained ”). 
8.6.6.  Pregnancies   
If a female patient or the partner of a male patient becomes pregnant while receiving st udy drugs 
or within 120  days after the last dose of study drugs, a pregnancy report form is required to be 
completed and expeditiously submitted to the sponsor to facilitate outcome follow -up. 
Information on the status of the mother and child will be forwa rded to the sponsor. Generally, 
follow -up will be no longer than 6 to 8  weeks following the estimated delivery date. Any 
premature termination of the pregnancy will be reported .",63,data/BGB\BGB-A317-214 Protocol Amendment 2.0 EN with signature.pdf
